Date,fncl_4.5_1n_price:internal,fncl_5.0_1n_price:internal,fncl_5.5_1n_price:internal,fncl_6.0_1n_price:internal,fncl_6.5_1n_price:internal,fncl_7.0_1n_price:internal,fncl_7.5_1n_price:internal,fncl_8.0_1n_price:internal,fncl_8.5_1n_price:internal
"2006-12-28 15:00:00",93.78125,96.61719,98.875,100.67969,101.85938,102.57812,103.1875,NA,NA
"2006-12-29 15:00:00",93.67188,96.53125,98.83594,100.67188,101.86719,102.625,103.25,NA,NA
"2007-01-02 15:00:00",93.89844,96.72656,98.97656,100.76562,101.91406,102.65625,103.25,NA,NA
"2007-01-03 15:00:00",94.1875,96.96875,99.15625,100.875,101.98438,102.67188,103.25,NA,NA
"2007-01-04 15:00:00",94.57031,97.28906,99.38281,101.00781,102.03125,102.71875,103.3125,NA,NA
"2007-01-05 15:00:00",94.44531,97.21094,99.32031,100.96875,102,102.6875,103.25,NA,NA
"2007-01-08 15:00:00",94.32031,97.10156,99.21875,100.85938,101.9375,102.65625,103.1875,NA,NA
"2007-01-09 15:00:00",94.29688,97.08594,99.21094,100.84375,101.92188,102.64062,103.1875,NA,NA
"2007-01-10 15:00:00",94.03906,96.88281,99.07031,100.75,101.86719,102.625,103.1875,NA,NA
"2007-01-11 15:00:00",93.77344,96.60938,98.86719,100.625,101.8125,102.57812,103.15625,NA,NA
"2007-01-12 15:00:00",93.64062,96.49219,98.78906,100.59375,101.8125,102.5625,103.14062,NA,NA
"2007-01-16 15:00:00",93.64844,96.52344,98.82031,100.63281,101.83594,102.5625,103.14062,NA,NA
"2007-01-17 15:00:00",93.375,96.3125,98.65625,100.53125,101.78906,102.53125,103.125,NA,NA
"2007-01-18 15:00:00",93.59375,96.46875,98.77344,100.60938,101.82031,102.53125,103.125,NA,NA
"2007-01-19 15:00:00",93.46875,96.36719,98.69531,100.53906,101.78125,102.5,103.125,NA,NA
"2007-01-22 15:00:00",93.53125,96.42188,98.75,100.57812,101.79688,102.51562,103.125,NA,NA
"2007-01-23 15:00:00",93.21094,96.17188,98.54688,100.45312,101.74219,102.47656,103.125,NA,NA
"2007-01-24 15:00:00",93.17969,96.10156,98.5,100.42188,101.72656,102.46875,103.10938,NA,NA
"2007-01-25 15:00:00",92.67969,95.67969,98.17188,100.21094,101.63281,102.42188,103.09375,NA,NA
"2007-01-26 15:00:00",92.67188,95.59375,98.10938,100.17969,101.63281,102.4375,103.09375,NA,NA
"2007-01-29 15:00:00",92.58594,95.49219,98.01562,100.11719,101.60156,102.42188,103.09375,NA,NA
"2007-01-30 15:00:00",92.74219,95.61719,98.08594,100.14844,101.60156,102.42188,103.09375,NA,NA
"2007-01-31 15:00:00",93.125,95.98438,98.375,100.32812,101.67188,102.45312,103.125,NA,NA
"2007-02-01 15:00:00",93.125,95.98438,98.38281,100.34375,101.67969,102.45312,103.125,NA,NA
"2007-02-02 15:00:00",93.32812,96.16406,98.53906,100.46094,101.74219,102.48438,103.125,NA,NA
